# 1: GET /_cluster/health 200 OK
{
  "cluster_name": "2a2f99e6310c4bba906abf3d70c46ffa",
  "status": "green",
  "timed_out": false,
  "number_of_nodes": 10,
  "number_of_data_nodes": 4,
  "active_primary_shards": 279,
  "active_shards": 627,
  "relocating_shards": 0,
  "initializing_shards": 0,
  "unassigned_shards": 0,
  "unassigned_primary_shards": 0,
  "delayed_unassigned_shards": 0,
  "number_of_pending_tasks": 0,
  "number_of_in_flight_fetch": 0,
  "task_max_waiting_in_queue_millis": 0,
  "active_shards_percent_as_number": 100
}
# 2: GET /_cat/nodes?v&h=name,ip,node.role,master,heap.percent,heap.current,heap.max,ram.percent,cpu,load_1m,load_5m,load_15m,disk.used_percent,version&s=name 200 OK
name                ip            node.role master heap.percent heap.current heap.max ram.percent cpu load_1m load_5m load_15m disk.used_percent version
instance-0000000004 10.160.50.250 mr        -                39        1.4gb    3.7gb          58   0    3.88    3.76     3.76              0.12 8.19.14
instance-0000000005 10.160.53.192 mr        *                 9      364.8mb    3.7gb          64   0    0.34    0.32     0.42              0.15 8.19.14
instance-0000000006 10.160.53.192 hrst      -                27        1.9gb    7.2gb          92   0    0.34    0.32     0.42             33.99 8.19.14
instance-0000000007 10.160.49.220 hrst      -                63        4.6gb    7.2gb          90   0    1.66    1.03     0.78             23.13 8.19.14
instance-0000000008 10.160.50.224 hrst      -                74        5.4gb    7.2gb          75   0    0.88    0.94     0.95             36.48 8.19.14
instance-0000000009 10.160.49.66  f         -                16      621.1mb    3.7gb          58   1    0.17    0.26     0.41             90.04 8.19.14
instance-0000000010 10.160.52.107 ir        -                44        3.2gb    7.2gb          59   0    0.26    0.30     0.33              0.35 8.19.14
instance-0000000011 10.160.48.115 ir        -                41          3gb    7.2gb          58   0    0.21    0.43     0.56              0.31 8.19.14
instance-0000000012 10.160.50.132 ir        -                31        2.3gb    7.2gb          58   0    0.07    0.26     0.33              0.35 8.19.14
instance-0000000013 10.160.49.220 mr        -                51        1.9gb    3.7gb          59   0    1.66    1.03     0.78              0.11 8.19.14

# 3: GET /_cat/allocation?v&s=node 200 OK
shards shards.undesired   write_load.forecast disk.indices.forecast disk.indices disk.used disk.avail disk.total disk.percent host          ip            node                node.role
   208                0 1.1396334887064915E-5               137.2gb      137.2gb   137.6gb    267.3gb      405gb           33 10.160.53.192 10.160.53.192 instance-0000000006 hrst
   211                0 1.0605336650640916E-5                93.3gb       93.3gb    93.6gb    311.3gb      405gb           23 10.160.49.220 10.160.49.220 instance-0000000007 hrst
   208                0 2.1741971224381356E-5               147.3gb      147.3gb   147.7gb    257.2gb      405gb           36 10.160.50.224 10.160.50.224 instance-0000000008 hrst
     0                0                   0.0                    0b           0b   540.2gb     59.7gb      600gb           90 10.160.49.66  10.160.49.66  instance-0000000009 f

# 4: GET /_cluster/allocation/explain 400 Bad Request
{
  "error": {
    "root_cause": [
      {
        "type": "illegal_argument_exception",
        "reason": "No shard was specified in the request which means the response should explain a randomly-chosen unassigned shard, but there are no unassigned shards in this cluster. To explain the allocation of an assigned shard you must specify the target shard in the request. See https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-allocation-explain.html for more information."
      }
    ],
    "type": "illegal_argument_exception",
    "reason": "No shard was specified in the request which means the response should explain a randomly-chosen unassigned shard, but there are no unassigned shards in this cluster. To explain the allocation of an assigned shard you must specify the target shard in the request. See https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-allocation-explain.html for more information."
  },
  "status": 400
}
# 5: GET /_cat/allocation?v&h=node,shards,disk.indices 200 OK
node                shards disk.indices
instance-0000000009      0           0b
instance-0000000008    208      147.3gb
instance-0000000006    208      137.2gb
instance-0000000007    211       93.3gb

# 6: GET /_cat/shards?v&h=index,shard,prirep,state,docs,store,node&bytes=gb&s=store:desc 200 OK
index                                                                                                                           shard prirep state       docs store node
cdm_errors_vuln                                                                                                                 0     r      STARTED     8691     0 instance-0000000007
cdm_host_interface                                                                                                              0     r      STARTED   102242     0 instance-0000000008
cdm_host_interface                                                                                                              0     p      STARTED   102242     0 instance-0000000007
cdm_errors_vuln                                                                                                                 0     p      STARTED     8691     0 instance-0000000008
.enrich-cdm_vuln_cve-1776088113328                                                                                              0     p      STARTED   344038     0 instance-0000000006
.enrich-cdm_vuln_cve-1776088113328                                                                                              0     r      STARTED   344038     0 instance-0000000007
.enrich-cdm_vuln_cve-1776088113328                                                                                              0     r      STARTED   344038     0 instance-0000000008
.enrich-cdm_vuln_aware_cve-1777766142847                                                                                        0     r      STARTED   347756     0 instance-0000000006
.enrich-cdm_vuln_aware_cve-1777766142847                                                                                        0     r      STARTED   347756     0 instance-0000000008
.enrich-cdm_vuln_aware_cve-1777766142847                                                                                        0     p      STARTED   347756     0 instance-0000000007
.enrich-cdm_csm_aware_stig-1777793134309                                                                                        0     r      STARTED    84892     0 instance-0000000007
.enrich-cdm_csm_aware_stig-1777793134309                                                                                        0     r      STARTED    84892     0 instance-0000000008
.enrich-cdm_csm_aware_stig-1777793134309                                                                                        0     p      STARTED    84892     0 instance-0000000006
.enrich-cdm_csm_stig-1775589267906                                                                                              0     p      STARTED    84192     0 instance-0000000006
.enrich-cdm_csm_stig-1775589267906                                                                                              0     r      STARTED    84192     0 instance-0000000007
.enrich-cdm_csm_stig-1775589267906                                                                                              0     r      STARTED    84192     0 instance-0000000008
.kibana_analytics_8.19.10_001                                                                                                   0     p      STARTED     4891     0 instance-0000000008
.kibana_analytics_8.19.10_001                                                                                                   0     r      STARTED     4891     0 instance-0000000006
.tasks                                                                                                                          0     p      STARTED    30844     0 instance-0000000006
.tasks                                                                                                                          0     r      STARTED    30844     0 instance-0000000008
.kibana_ingest_8.19.10_001                                                                                                      0     p      STARTED      192     0 instance-0000000007
.kibana_ingest_8.19.10_001                                                                                                      0     r      STARTED      192     0 instance-0000000006
cdm_errors_hwam                                                                                                                 0     r      STARTED      668     0 instance-0000000008
.ds-ilm-history-7-2026.04.27-000008                                                                                             0     p      STARTED      504     0 instance-0000000007
.ds-ilm-history-7-2026.04.27-000008                                                                                             0     r      STARTED      504     0 instance-0000000008
.ds-ilm-history-7-2026.04.13-000006                                                                                             0     r      STARTED      568     0 instance-0000000007
cdm_errors_hwam                                                                                                                 0     p      STARTED      668     0 instance-0000000006
.ds-ilm-history-7-2026.04.06-000005                                                                                             0     p      STARTED      562     0 instance-0000000007
.ds-ilm-history-7-2026.04.06-000005                                                                                             0     r      STARTED      562     0 instance-0000000008
data_dictionary                                                                                                                 0     p      STARTED     3858     0 instance-0000000006
data_dictionary                                                                                                                 0     r      STARTED     3858     0 instance-0000000007
.ds-ilm-history-7-2026.04.20-000007                                                                                             0     r      STARTED      530     0 instance-0000000007
.ds-ilm-history-7-2026.04.20-000007                                                                                             0     p      STARTED      530     0 instance-0000000006
.ds-metrics-fleet_server.agent_status-default-2026.03.09-000001                                                                 0     r      STARTED    43230     0 instance-0000000006
.ds-metrics-fleet_server.agent_status-default-2026.03.09-000001                                                                 0     p      STARTED    43230     0 instance-0000000007
.ds-ilm-history-7-2026.04.13-000006                                                                                             0     p      STARTED      568     0 instance-0000000006
.ds-ilm-history-7-2026.03.30-000004                                                                                             0     p      STARTED      482     0 instance-0000000006
.ds-ilm-history-7-2026.03.30-000004                                                                                             0     r      STARTED      482     0 instance-0000000008
.ds-metrics-fleet_server.agent_versions-default-2026.03.09-000001                                                               0     p      STARTED    43230     0 instance-0000000006
.ds-metrics-fleet_server.agent_versions-default-2026.03.09-000001                                                               0     r      STARTED    43230     0 instance-0000000008
.ds-metrics-fleet_server.agent_status-default-2026.04.08-000002                                                                 0     p      STARTED    35764     0 instance-0000000007
.ds-metrics-fleet_server.agent_status-default-2026.04.08-000002                                                                 0     r      STARTED    35764     0 instance-0000000008
cdm_kev_dictionary                                                                                                              0     p      STARTED     1587     0 instance-0000000008
cdm_kev_dictionary                                                                                                              0     r      STARTED     1587     0 instance-0000000007
.ds-metrics-fleet_server.agent_versions-default-2026.04.08-000002                                                               0     p      STARTED    35764     0 instance-0000000006
.ds-metrics-fleet_server.agent_versions-default-2026.04.08-000002                                                               0     r      STARTED    35764     0 instance-0000000008
.security-7                                                                                                                     0     r      STARTED      475     0 instance-0000000007
.security-7                                                                                                                     0     p      STARTED      475     0 instance-0000000006
cdm_cyhy_host_scans                                                                                                             0     p      STARTED     2948     0 instance-0000000006
cdm_cyhy_host_scans                                                                                                             0     r      STARTED     2948     0 instance-0000000008
.ds-cdm_cyhy_domain_trending-2026.03.16-000017                                                                                  0     p      STARTED     1552     0 instance-0000000007
.ds-cdm_cyhy_domain_trending-2026.03.16-000017                                                                                  0     r      STARTED     1552     0 instance-0000000008
.ds-cdm_cyhy_domain_trending-2026.01.15-000013                                                                                  0     r      STARTED     1310     0 instance-0000000006
.ds-cdm_cyhy_domain_trending-2026.01.15-000013                                                                                  0     p      STARTED     1310     0 instance-0000000007
.ds-cdm_cyhy_domain_trending-2026.02.14-000014                                                                                  0     p      STARTED     1310     0 instance-0000000006
.ds-cdm_cyhy_domain_trending-2026.02.14-000014                                                                                  0     r      STARTED     1310     0 instance-0000000007
.ds-cdm_cyhy_host_scans_trending-2026.03.16-000014                                                                              0     p      STARTED     1368     0 instance-0000000007
.ds-cdm_cyhy_host_scans_trending-2026.03.16-000014                                                                              0     r      STARTED     1368     0 instance-0000000008
cdm_errors_organization                                                                                                         0     p      STARTED     1432     0 instance-0000000008
.ds-cdm_cyhy_domain_trending-2025.12.16-000011                                                                                  0     p      STARTED     1048     0 instance-0000000006
.ds-cdm_cyhy_domain_trending-2025.12.16-000011                                                                                  0     r      STARTED     1048     0 instance-0000000008
.ds-cdm_cyhy_vuln_trending-2026.01.01-000011                                                                                    0     p      STARTED       36     0 instance-0000000007
.ds-cdm_cyhy_vuln_trending-2026.01.01-000011                                                                                    0     r      STARTED       36     0 instance-0000000008
.ds-cdm_cyhy_host_scans_trending-2026.02.14-000012                                                                              0     p      STARTED      814     0 instance-0000000006
.ds-cdm_cyhy_host_scans_trending-2026.02.14-000012                                                                              0     r      STARTED      814     0 instance-0000000008
cdm_errors_organization                                                                                                         0     r      STARTED     1432     0 instance-0000000007
.ds-.slm-history-7-2026.04.20-000007                                                                                            0     p      STARTED      673     0 instance-0000000007
.ds-cdm_cyhy_host_scans_trending-2026.01.15-000011                                                                              0     p      STARTED      254     0 instance-0000000007
.ds-cdm_cyhy_host_scans_trending-2026.01.15-000011                                                                              0     r      STARTED      254     0 instance-0000000008
.ds-cdm_cyhy_host_scans_trending-2025.12.16-000009                                                                              0     r      STARTED      233     0 instance-0000000007
.ds-cdm_cyhy_host_scans_trending-2025.12.16-000009                                                                              0     p      STARTED      233     0 instance-0000000008
.ds-.logs-deprecation.elasticsearch-default-2026.03.09-000001                                                                   0     p      STARTED       75     0 instance-0000000006
.ds-.logs-deprecation.elasticsearch-default-2026.03.09-000001                                                                   0     r      STARTED       75     0 instance-0000000008
.ds-cdm_cyhy_vuln_trending-2026.01.31-000013                                                                                    0     p      STARTED       45     0 instance-0000000006
.ds-cdm_cyhy_vuln_trending-2026.01.31-000013                                                                                    0     r      STARTED       45     0 instance-0000000008
.ds-.slm-history-7-2026.03.23-000003                                                                                            0     p      STARTED      635     0 instance-0000000006
.ds-.slm-history-7-2026.03.23-000003                                                                                            0     r      STARTED      635     0 instance-0000000007
.kibana_8.19.10_001                                                                                                             0     p      STARTED      416     0 instance-0000000006
.kibana_usage_counters_8.19.10_001                                                                                              0     r      STARTED      922     0 instance-0000000008
.ds-.slm-history-7-2026.04.20-000007                                                                                            0     r      STARTED      673     0 instance-0000000008
.ds-cdm_cyhy_host_scans_trending-2026.04.15-000017                                                                              0     r      STARTED      710     0 instance-0000000007
.ds-cdm_cyhy_host_scans_trending-2026.04.15-000017                                                                              0     p      STARTED      710     0 instance-0000000006
.ds-.slm-history-7-2026.03.16-000002                                                                                            0     p      STARTED      665     0 instance-0000000007
.ds-.slm-history-7-2026.03.16-000002                                                                                            0     r      STARTED      665     0 instance-0000000008
.ds-.slm-history-7-2026.04.06-000005                                                                                            0     r      STARTED      671     0 instance-0000000006
.ds-.slm-history-7-2026.04.06-000005                                                                                            0     p      STARTED      671     0 instance-0000000007
.cdm_config_history                                                                                                             0     p      STARTED      656     0 instance-0000000006
.ds-.slm-history-7-2026.03.30-000004                                                                                            0     r      STARTED      672     0 instance-0000000006
.ds-.slm-history-7-2026.03.30-000004                                                                                            0     p      STARTED      672     0 instance-0000000008
.ds-.slm-history-7-2026.04.27-000008                                                                                            0     p      STARTED      601     0 instance-0000000006
.ds-.slm-history-7-2026.04.27-000008                                                                                            0     r      STARTED      601     0 instance-0000000008
.ds-.slm-history-7-2026.04.13-000006                                                                                            0     p      STARTED      670     0 instance-0000000007
.ds-.slm-history-7-2026.04.13-000006                                                                                            0     r      STARTED      670     0 instance-0000000008
.ds-.slm-history-7-2026.03.09-000001                                                                                            0     p      STARTED      573     0 instance-0000000007
.ds-.slm-history-7-2026.03.09-000001                                                                                            0     r      STARTED      573     0 instance-0000000008
.cdm_config_history                                                                                                             0     r      STARTED      656     0 instance-0000000008
.ds-cdm_cyhy_vuln_trending-2026.04.01-000017                                                                                    0     p      STARTED       29     0 instance-0000000006
.ds-cdm_cyhy_vuln_trending-2026.04.01-000017                                                                                    0     r      STARTED       29     0 instance-0000000008
.kibana_8.19.10_001                                                                                                             0     r      STARTED      416     0 instance-0000000008
.ds-cdm_cyhy_domain_trending-2026.04.15-000019                                                                                  0     r      STARTED      524     0 instance-0000000007
.ds-cdm_cyhy_domain_trending-2026.04.15-000019                                                                                  0     p      STARTED      524     0 instance-0000000006
.ds-cdm_scuba_m365_result_trending-2025.11.22-000011                                                                            0     p      STARTED      378     0 instance-0000000006
.ds-cdm_scuba_m365_result_trending-2025.11.22-000011                                                                            0     r      STARTED      378     0 instance-0000000008
cdm_directive_dictionary                                                                                                        0     r      STARTED       30     0 instance-0000000006
cdm_directive_dictionary                                                                                                        0     p      STARTED       30     0 instance-0000000007
cdm_cyhy_vuln                                                                                                                   0     r      STARTED       37     0 instance-0000000007
cdm_cyhy_vuln                                                                                                                   0     p      STARTED       37     0 instance-0000000008
.kibana_task_manager_8.19.10_001                                                                                                0     p      STARTED       47     0 instance-0000000007
.kibana_usage_counters_8.19.10_001                                                                                              0     p      STARTED      922     0 instance-0000000007
.ds-cdm_scuba_m365_result_trending-2025.12.15-000013                                                                            0     p      STARTED      252     0 instance-0000000006
.ds-cdm_scuba_m365_result_trending-2025.12.15-000013                                                                            0     r      STARTED      252     0 instance-0000000007
.ds-cdm_scuba_m365_result_trending-2025.09.03-000008                                                                            0     p      STARTED      252     0 instance-0000000006
.ds-cdm_scuba_m365_result_trending-2025.09.03-000008                                                                            0     r      STARTED      252     0 instance-0000000007
.enrich-cdm_cdo_temp-1775854790837                                                                                              0     p      STARTED     3858     0 instance-0000000006
.enrich-cdm_cdo_temp-1775854790837                                                                                              0     r      STARTED     3858     0 instance-0000000007
.enrich-cdm_cdo_temp-1775854790837                                                                                              0     r      STARTED     3858     0 instance-0000000008
.ds-.logs-deprecation.elasticsearch-default-2026.04.08-000002                                                                   0     r      STARTED       51     0 instance-0000000006
.ds-.logs-deprecation.elasticsearch-default-2026.04.08-000002                                                                   0     p      STARTED       51     0 instance-0000000007
cdm_scuba_m365_result                                                                                                           0     p      STARTED      252     0 instance-0000000006
cdm_scuba_m365_result                                                                                                           0     r      STARTED      252     0 instance-0000000008
.kibana_task_manager_8.19.10_001                                                                                                0     r      STARTED       47     0 instance-0000000008
.transform-internal-007                                                                                                         0     r      STARTED      181     0 instance-0000000007
.ds-cdm_cyhy_vuln_trending-2026.03.02-000015                                                                                    0     p      STARTED       19     0 instance-0000000007
.ds-cdm_cyhy_vuln_trending-2026.03.02-000015                                                                                    0     r      STARTED       19     0 instance-0000000008
.transform-internal-007                                                                                                         0     p      STARTED      181     0 instance-0000000006
.transform-notifications-000002                                                                                                 0     r      STARTED      466     0 instance-0000000006
.transform-notifications-000002                                                                                                 0     p      STARTED      466     0 instance-0000000007
cdm_cyhy_domain                                                                                                                 0     p      STARTED      262     0 instance-0000000006
cdm_cyhy_domain                                                                                                                 0     r      STARTED      262     0 instance-0000000008
cdm_organization                                                                                                                0     p      STARTED        1     0 instance-0000000006
cdm_organization                                                                                                                0     r      STARTED        1     0 instance-0000000007
cdm_scuba_m365_result_latest                                                                                                    0     p      STARTED      126     0 instance-0000000006
cdm_scuba_m365_result_latest                                                                                                    0     r      STARTED      126     0 instance-0000000008
.ds-cdm_cyhy_domain_ssl_trending-2026.03.16-000015                                                                              0     p      STARTED      206     0 instance-0000000006
.ds-cdm_cyhy_domain_ssl_trending-2026.03.16-000015                                                                              0     r      STARTED      206     0 instance-0000000008
.ds-cdm_scuba_m365_result_trending-2026.01.14-000015                                                                            0     p      STARTED      126     0 instance-0000000006
.ds-cdm_scuba_m365_result_trending-2026.01.14-000015                                                                            0     r      STARTED      126     0 instance-0000000008
.ds-cdm_scuba_m365_result_trending-2026.03.31-000016                                                                            0     p      STARTED      126     0 instance-0000000007
.ds-cdm_scuba_m365_result_trending-2026.03.31-000016                                                                            0     r      STARTED      126     0 instance-0000000008
.ds-cdm_scuba_m365_result_trending-2025.10.03-000009                                                                            0     r      STARTED      126     0 instance-0000000006
.ds-cdm_scuba_m365_result_trending-2025.10.03-000009                                                                            0     p      STARTED      126     0 instance-0000000007
.ds-ilm-history-7-2026.03.09-000001                                                                                             0     p      STARTED      134     0 instance-0000000007
.ds-ilm-history-7-2026.03.09-000001                                                                                             0     r      STARTED      134     0 instance-0000000008
.cdm_config                                                                                                                     0     p      STARTED       26     0 instance-0000000006
.cdm_config                                                                                                                     0     r      STARTED       26     0 instance-0000000007
.ds-cdm_cyhy_domain_ssl_trending-2026.01.15-000011                                                                              0     r      STARTED      167     0 instance-0000000006
.ds-cdm_cyhy_domain_ssl_trending-2026.01.15-000011                                                                              0     p      STARTED      167     0 instance-0000000007
.ds-cdm_cyhy_domain_ssl_trending-2025.12.16-000009                                                                              0     p      STARTED      164     0 instance-0000000006
.ds-cdm_cyhy_domain_ssl_trending-2025.12.16-000009                                                                              0     r      STARTED      164     0 instance-0000000008
.ds-cdm_cyhy_domain_ssl_trending-2026.02.14-000012                                                                              0     p      STARTED      162     0 instance-0000000006
.ds-cdm_cyhy_domain_ssl_trending-2026.02.14-000012                                                                              0     r      STARTED      162     0 instance-0000000007
.ds-cdm_scuba_m365_conditional_access_policy_trending-2025.09.03-000008                                                         0     r      STARTED       74     0 instance-0000000007
.ds-cdm_scuba_m365_conditional_access_policy_trending-2025.09.03-000008                                                         0     p      STARTED       74     0 instance-0000000008
.ds-cdm_scuba_m365_conditional_access_policy_trending-2025.12.22-000013                                                         0     p      STARTED       74     0 instance-0000000007
.ds-cdm_scuba_m365_conditional_access_policy_trending-2025.12.22-000013                                                         0     r      STARTED       74     0 instance-0000000008
.security-profile-8                                                                                                             0     p      STARTED       46     0 instance-0000000007
.security-profile-8                                                                                                             0     r      STARTED       46     0 instance-0000000008
.ds-cdm_asm_nmi_trending-2025.12.24-000015                                                                                      0     r      STARTED       45     0 instance-0000000007
.ds-cdm_asm_nmi_trending-2025.12.24-000015                                                                                      0     p      STARTED       45     0 instance-0000000008
.ds-cdm_asm_nmi_trending-2026.03.16-000021                                                                                      0     p      STARTED       30     0 instance-0000000007
.ds-cdm_asm_nmi_trending-2026.03.16-000021                                                                                      0     r      STARTED       30     0 instance-0000000008
.fleet-policies-7                                                                                                               0     p      STARTED        7     0 instance-0000000007
.fleet-policies-7                                                                                                               0     r      STARTED        7     0 instance-0000000008
.ds-ilm-history-7-2026.03.16-000002                                                                                             0     p      STARTED       40     0 instance-0000000006
.ds-ilm-history-7-2026.03.16-000002                                                                                             0     r      STARTED       40     0 instance-0000000008
cdm_scuba_m365_conditional_access_policy                                                                                        0     p      STARTED       69     0 instance-0000000008
cdm_scuba_m365_conditional_access_policy                                                                                        0     r      STARTED       69     0 instance-0000000007
cdm_cyhy_domain_ssl                                                                                                             0     p      STARTED       38     0 instance-0000000006
cdm_cyhy_domain_ssl                                                                                                             0     r      STARTED       38     0 instance-0000000008
