# 1: GET /_cluster/health 200 OK
{
  "cluster_name": "72480ae364fd4199bdf01ee6b8e95891",
  "status": "green",
  "timed_out": false,
  "number_of_nodes": 10,
  "number_of_data_nodes": 7,
  "active_primary_shards": 165,
  "active_shards": 354,
  "relocating_shards": 0,
  "initializing_shards": 0,
  "unassigned_shards": 0,
  "unassigned_primary_shards": 0,
  "delayed_unassigned_shards": 0,
  "number_of_pending_tasks": 0,
  "number_of_in_flight_fetch": 0,
  "task_max_waiting_in_queue_millis": 0,
  "active_shards_percent_as_number": 100
}
# 2: GET /_cat/nodes?v&h=name,ip,node.role,master,heap.percent,heap.current,heap.max,ram.percent,cpu,load_1m,load_5m,load_15m,disk.used_percent,version&s=name 200 OK
name                ip            node.role master heap.percent heap.current heap.max ram.percent cpu load_1m load_5m load_15m disk.used_percent version
instance-0000000003 10.160.49.220 mr        -                50      922.6mb    1.7gb          65   0    1.02    0.57     0.49              0.24 8.19.14
instance-0000000004 10.160.52.133 mr        *                21      391.4mb    1.7gb          66   2    8.56    7.51     8.06              0.30 8.19.14
instance-0000000005 10.160.50.89  mr        -                37        675mb    1.7gb          62   0    7.39    7.62     7.06              0.24 8.19.14
instance-0000000006 10.160.51.94  hirst     -                13          4gb   29.6gb          54   0    0.19    0.22     0.20              0.04 8.19.14
instance-0000000007 10.160.51.250 hirst     -                23        6.9gb   29.6gb          55   0    0.04    0.14     0.15              0.05 8.19.14
instance-0000000008 10.160.49.233 hirst     -                 7        2.3gb   29.6gb          57   0    0.07    0.22     0.24              0.13 8.19.14
instance-0000000009 10.160.48.135 hirst     -                40       11.8gb   29.6gb          54   0    0.14    0.17     0.17              0.06 8.19.14
instance-0000000010 10.160.52.25  hirst     -                21        6.4gb   29.6gb          54   0    0.48    0.24     0.19              0.04 8.19.14
instance-0000000011 10.160.53.159 hirst     -                22        6.7gb   29.6gb          57   0    0.19    0.12     0.17              0.17 8.19.14
instance-0000000012 10.160.48.10  f         -                24      960.4mb    3.7gb          58   1    1.11    0.70     0.63             90.04 8.19.14

# 3: GET /_cat/allocation?v&s=node 200 OK
shards shards.undesired   write_load.forecast disk.indices.forecast disk.indices disk.used disk.avail disk.total disk.percent host          ip            node                node.role
    59                0 1.2721239812412415E-5               272.8mb      266.4mb   714.2mb      1.5tb      1.5tb            0 10.160.51.94  10.160.51.94  instance-0000000006 hirst
    59                0 1.0015975684537972E-6               395.7mb      386.7mb   826.1mb      1.5tb      1.5tb            0 10.160.51.250 10.160.51.250 instance-0000000007 hirst
    59                0  2.007002915272704E-6                 1.7gb        1.7gb       2gb      1.5tb      1.5tb            0 10.160.49.233 10.160.49.233 instance-0000000008 hirst
    59                0 2.5936842030596335E-7               600.6mb      597.5mb       1gb      1.5tb      1.5tb            0 10.160.48.135 10.160.48.135 instance-0000000009 hirst
    59                0 2.9490587166583572E-6               295.2mb      274.1mb   716.3mb      1.5tb      1.5tb            0 10.160.52.25  10.160.52.25  instance-0000000010 hirst
    59                0 1.2869315724428586E-5                 2.4gb        2.4gb     2.8gb      1.5tb      1.5tb            0 10.160.53.159 10.160.53.159 instance-0000000011 hirst
     0                0                   0.0                    0b           0b   540.2gb     59.7gb      600gb           90 10.160.48.10  10.160.48.10  instance-0000000012 f

# 4: GET /_cluster/allocation/explain 400 Bad Request
{
  "error": {
    "root_cause": [
      {
        "type": "illegal_argument_exception",
        "reason": "No shard was specified in the request which means the response should explain a randomly-chosen unassigned shard, but there are no unassigned shards in this cluster. To explain the allocation of an assigned shard you must specify the target shard in the request. See https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-allocation-explain.html for more information."
      }
    ],
    "type": "illegal_argument_exception",
    "reason": "No shard was specified in the request which means the response should explain a randomly-chosen unassigned shard, but there are no unassigned shards in this cluster. To explain the allocation of an assigned shard you must specify the target shard in the request. See https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-allocation-explain.html for more information."
  },
  "status": 400
}
# 5: GET /_cat/allocation?v&h=node,shards,disk.indices 200 OK
node                shards disk.indices
instance-0000000007     59      386.7mb
instance-0000000006     59      266.4mb
instance-0000000010     59      274.1mb
instance-0000000011     59        2.4gb
instance-0000000012      0           0b
instance-0000000008     59        1.7gb
instance-0000000009     59      597.5mb

# 6: GET /_cat/shards?v&h=index,shard,prirep,state,docs,store,node&bytes=gb&s=store:desc 200 OK
index                                                                   shard prirep state      docs store node
.ds-cdm_cyhy_vuln_trending-2026.01.31-000010                            0     r      STARTED    2224     0 instance-0000000007
.ds-cdm_cyhy_vuln_trending-2026.04.01-000015                            0     r      STARTED    2483     0 instance-0000000006
.ds-cdm_cyhy_vuln_trending-2026.04.01-000015                            0     p      STARTED    2483     0 instance-0000000010
.ds-cdm_cyhy_host_scans_trending-2025.12.16-000009                      0     r      STARTED   14422     0 instance-0000000006
.ds-cdm_cyhy_host_scans_trending-2025.12.16-000009                      0     p      STARTED   14422     0 instance-0000000011
.ds-cdm_cyhy_domain_ssl_trending-2026.03.16-000015                      0     p      STARTED   13440     0 instance-0000000011
.ds-cdm_cyhy_domain_ssl_trending-2026.03.16-000015                      0     r      STARTED   13440     0 instance-0000000008
.ds-cdm_cyhy_host_scans_trending-2026.03.16-000015                      0     p      STARTED   13510     0 instance-0000000010
.ds-cdm_cyhy_host_scans_trending-2026.03.16-000015                      0     r      STARTED   13510     0 instance-0000000008
.ds-cdm_cyhy_vuln_trending-2026.03.02-000013                            0     p      STARTED    1558     0 instance-0000000011
.ds-cdm_cyhy_vuln_trending-2026.03.02-000013                            0     r      STARTED    1558     0 instance-0000000006
.ds-cdm_cyhy_host_scans_trending-2026.02.14-000013                      0     p      STARTED   10761     0 instance-0000000006
.ds-cdm_cyhy_host_scans_trending-2026.02.14-000013                      0     r      STARTED   10761     0 instance-0000000009
.ds-cdm_cyhy_domain_ssl_trending-2026.02.14-000013                      0     r      STARTED    9807     0 instance-0000000008
.ds-cdm_cyhy_domain_ssl_trending-2026.02.14-000013                      0     p      STARTED    9807     0 instance-0000000011
.ds-cdm_cyhy_host_scans_trending-2026.01.15-000011                      0     p      STARTED   10335     0 instance-0000000010
.ds-cdm_cyhy_host_scans_trending-2026.01.15-000011                      0     r      STARTED   10335     0 instance-0000000007
.ds-cdm_cyhy_domain_ssl_trending-2026.01.15-000011                      0     p      STARTED    9490     0 instance-0000000008
.ds-cdm_cyhy_domain_ssl_trending-2026.01.15-000011                      0     r      STARTED    9490     0 instance-0000000007
.ds-cdm_cyhy_domain_ssl_trending-2025.12.16-000009                      0     p      STARTED    8411     0 instance-0000000011
.ds-cdm_cyhy_domain_ssl_trending-2025.12.16-000009                      0     r      STARTED    8411     0 instance-0000000009
cdm_cyhy_domain_ssl                                                     0     r      STARTED    2117     0 instance-0000000009
cdm_cyhy_domain_ssl                                                     0     p      STARTED    2117     0 instance-0000000007
data_dictionary                                                         0     p      STARTED    3858     0 instance-0000000011
data_dictionary                                                         0     r      STARTED    3858     0 instance-0000000006
cdm_kev_dictionary                                                      0     p      STARTED    1583     0 instance-0000000006
cdm_kev_dictionary                                                      0     r      STARTED    1583     0 instance-0000000010
.ds-cdm_cyhy_domain_ssl_trending-2026.04.15-000017                      0     p      STARTED    4364     0 instance-0000000006
.ds-cdm_vdp_trending-2026.04.13-000009                                  0     r      STARTED     150     0 instance-0000000010
.ds-cdm_vdp_trending-2026.04.13-000009                                  0     p      STARTED     150     0 instance-0000000006
.ds-cdm_cyhy_domain_ssl_trending-2026.04.15-000017                      0     r      STARTED    4364     0 instance-0000000009
cdm_cyhy_vuln                                                           0     p      STARTED    1036     0 instance-0000000011
cdm_cyhy_vuln                                                           0     r      STARTED    1036     0 instance-0000000009
.security-7                                                             0     r      STARTED     457     0 instance-0000000008
.security-7                                                             0     p      STARTED     457     0 instance-0000000010
.ds-.slm-history-7-2026.04.28-000006                                    0     r      STARTED     497     0 instance-0000000007
.ds-cdm_scuba_m365_result_trending-2025.11.22-000010                    0     p      STARTED    1230     0 instance-0000000008
.ds-cdm_scuba_m365_result_trending-2025.11.22-000010                    0     r      STARTED    1230     0 instance-0000000007
cdm_scuba_m365_result                                                   0     p      STARTED     785     0 instance-0000000006
cdm_scuba_m365_result                                                   0     r      STARTED     785     0 instance-0000000011
.ds-.slm-history-7-2026.04.28-000006                                    0     p      STARTED     496     0 instance-0000000010
.ds-.slm-history-7-2026.04.14-000004                                    0     p      STARTED     673     0 instance-0000000010
.ds-.slm-history-7-2026.04.14-000004                                    0     r      STARTED     673     0 instance-0000000007
.ds-.slm-history-7-2026.04.07-000003                                    0     p      STARTED     671     0 instance-0000000008
.ds-.slm-history-7-2026.04.07-000003                                    0     r      STARTED     671     0 instance-0000000007
.ds-.slm-history-7-2026.04.21-000005                                    0     p      STARTED     671     0 instance-0000000010
.ds-.slm-history-7-2026.04.21-000005                                    0     r      STARTED     671     0 instance-0000000007
.ds-.slm-history-7-2026.03.31-000002                                    0     p      STARTED     670     0 instance-0000000011
.ds-.slm-history-7-2026.03.31-000002                                    0     r      STARTED     670     0 instance-0000000007
.kibana_8.19.12_001                                                     0     r      STARTED     215     0 instance-0000000008
.cdm_config_history                                                     0     p      STARTED     308     0 instance-0000000011
.ds-cdm_scuba_m365_result_trending-2025.09.03-000006                    0     r      STARTED     564     0 instance-0000000006
.ds-cdm_scuba_m365_result_trending-2025.09.03-000006                    0     p      STARTED     564     0 instance-0000000009
.kibana_ingest_8.19.12_001                                              0     p      STARTED     144     0 instance-0000000011
.kibana_ingest_8.19.12_001                                              0     r      STARTED     144     0 instance-0000000008
.ds-.slm-history-7-2026.03.24-000001                                    0     p      STARTED     531     0 instance-0000000010
.ds-.slm-history-7-2026.03.24-000001                                    0     r      STARTED     531     0 instance-0000000007
.ds-cdm_scuba_m365_result_trending-2025.10.03-000007                    0     r      STARTED     474     0 instance-0000000010
.ds-cdm_scuba_m365_result_trending-2025.10.03-000007                    0     p      STARTED     474     0 instance-0000000006
.ds-.logs-deprecation.elasticsearch-default-2026.03.24-000001           0     p      STARTED      64     0 instance-0000000007
cdm_scuba_m365_result_latest                                            0     p      STARTED     160     0 instance-0000000007
cdm_scuba_m365_result_latest                                            0     r      STARTED     160     0 instance-0000000011
cdm_directive_dictionary                                                0     p      STARTED      30     0 instance-0000000010
cdm_directive_dictionary                                                0     r      STARTED      30     0 instance-0000000009
.ds-.logs-deprecation.elasticsearch-default-2026.03.24-000001           0     r      STARTED      64     0 instance-0000000008
cdm_scuba_m365_conditional_access_policy                                0     p      STARTED     321     0 instance-0000000011
cdm_scuba_m365_conditional_access_policy                                0     r      STARTED     321     0 instance-0000000006
.ds-cdm_scuba_m365_conditional_access_policy_trending-2025.09.03-000006 0     p      STARTED     254     0 instance-0000000010
.ds-cdm_scuba_m365_conditional_access_policy_trending-2025.09.03-000006 0     r      STARTED     254     0 instance-0000000008
.enrich-cdm_cdo_temp-1776785489009                                      0     p      STARTED    3858     0 instance-0000000010
.enrich-cdm_cdo_temp-1776785489009                                      0     r      STARTED    3858     0 instance-0000000011
.enrich-cdm_cdo_temp-1776785489009                                      0     r      STARTED    3858     0 instance-0000000006
.enrich-cdm_cdo_temp-1776785489009                                      0     r      STARTED    3858     0 instance-0000000008
.enrich-cdm_cdo_temp-1776785489009                                      0     r      STARTED    3858     0 instance-0000000009
.enrich-cdm_cdo_temp-1776785489009                                      0     r      STARTED    3858     0 instance-0000000007
.ds-cdm_scuba_m365_result_trending-2025.12.16-000011                    0     p      STARTED     312     0 instance-0000000011
.ds-cdm_scuba_m365_result_trending-2025.12.16-000011                    0     r      STARTED     312     0 instance-0000000009
.kibana_usage_counters_8.19.12_001                                      0     r      STARTED     427     0 instance-0000000008
.kibana_usage_counters_8.19.12_001                                      0     p      STARTED     427     0 instance-0000000011
.kibana_8.19.12_001                                                     0     p      STARTED     215     0 instance-0000000011
cdm_scuba_m365_conditional_access_policy_latest                         0     p      STARTED      88     0 instance-0000000008
cdm_scuba_m365_conditional_access_policy_latest                         0     r      STARTED      88     0 instance-0000000006
.transform-internal-007                                                 0     r      STARTED     113     0 instance-0000000008
.kibana_task_manager_8.19.12_001                                        0     r      STARTED      47     0 instance-0000000009
.transform-notifications-000002                                         0     r      STARTED     423     0 instance-0000000009
.cdm_config_history                                                     0     r      STARTED     308     0 instance-0000000007
.ds-ilm-history-7-2026.04.21-000003                                     0     r      STARTED      45     0 instance-0000000008
.ds-ilm-history-7-2026.04.21-000003                                     0     p      STARTED      45     0 instance-0000000010
.transform-internal-007                                                 0     p      STARTED     113     0 instance-0000000007
.ds-cdm_scuba_m365_conditional_access_policy_trending-2025.12.22-000011 0     r      STARTED     136     0 instance-0000000006
.ds-cdm_scuba_m365_conditional_access_policy_trending-2025.12.22-000011 0     p      STARTED     136     0 instance-0000000008
.transform-notifications-000002                                         0     p      STARTED     423     0 instance-0000000006
.ds-cdm_asm_nmi_trending-2025.12.24-000015                              0     r      STARTED     138     0 instance-0000000006
.ds-cdm_asm_nmi_trending-2025.12.24-000015                              0     p      STARTED     138     0 instance-0000000011
.ds-cdm_scuba_m365_result_trending-2026.01.15-000013                    0     p      STARTED     155     0 instance-0000000011
.ds-cdm_scuba_m365_result_trending-2026.01.15-000013                    0     r      STARTED     155     0 instance-0000000007
.ds-.logs-deprecation.elasticsearch-default-2026.04.23-000002           0     r      STARTED       9     0 instance-0000000006
.ds-.logs-deprecation.elasticsearch-default-2026.04.23-000002           0     p      STARTED       9     0 instance-0000000011
.kibana_task_manager_8.19.12_001                                        0     p      STARTED      47     0 instance-0000000006
.ds-cdm_scuba_m365_conditional_access_policy_trending-2025.10.03-000007 0     p      STARTED     187     0 instance-0000000010
.ds-cdm_scuba_m365_conditional_access_policy_trending-2025.10.03-000007 0     r      STARTED     187     0 instance-0000000009
.ds-cdm_scuba_m365_conditional_access_policy_trending-2025.11.22-000010 0     r      STARTED     187     0 instance-0000000008
.ds-cdm_scuba_m365_conditional_access_policy_trending-2025.11.22-000010 0     p      STARTED     187     0 instance-0000000011
.security-profile-8                                                     0     p      STARTED      25     0 instance-0000000010
.security-profile-8                                                     0     r      STARTED      25     0 instance-0000000006
.ds-cdm_asm_nmi_trending-2026.03.17-000021                              0     p      STARTED      92     0 instance-0000000006
.ds-cdm_asm_nmi_trending-2026.03.17-000021                              0     r      STARTED      92     0 instance-0000000009
.cdm_config                                                             0     r      STARTED      26     0 instance-0000000009
.cdm_config                                                             0     p      STARTED      26     0 instance-0000000006
.ds-ilm-history-7-2026.04.28-000004                                     0     p      STARTED      22     0 instance-0000000008
.ds-ilm-history-7-2026.04.28-000004                                     0     r      STARTED      22     0 instance-0000000011
.ds-ilm-history-7-2026.03.24-000001                                     0     r      STARTED      99     0 instance-0000000008
.ds-ilm-history-7-2026.03.24-000001                                     0     p      STARTED      99     0 instance-0000000010
.ds-cdm_scuba_m365_license_trending-2025.09.03-000006                   0     p      STARTED     110     0 instance-0000000006
.ds-cdm_scuba_m365_license_trending-2025.09.03-000006                   0     r      STARTED     110     0 instance-0000000011
cdm_scuba_m365_license                                                  0     r      STARTED     134     0 instance-0000000008
cdm_scuba_m365_license                                                  0     p      STARTED     134     0 instance-0000000011
.ds-cdm_scuba_m365_conditional_access_policy_trending-2026.01.21-000013 0     p      STARTED      66     0 instance-0000000010
.ds-cdm_scuba_m365_conditional_access_policy_trending-2026.01.21-000013 0     r      STARTED      66     0 instance-0000000009
cdm_scuba_m365_license_latest                                           0     p      STARTED      30     0 instance-0000000010
cdm_scuba_m365_license_latest                                           0     r      STARTED      30     0 instance-0000000007
cdm_asm_nmi                                                             0     p      STARTED      46     0 instance-0000000007
cdm_asm_nmi                                                             0     r      STARTED      46     0 instance-0000000009
.ds-cdm_asm_nmi_trending-2026.01.23-000017                              0     r      STARTED      46     0 instance-0000000008
.ds-cdm_asm_nmi_trending-2026.01.23-000017                              0     p      STARTED      46     0 instance-0000000007
.ds-.kibana-event-log-ds-2026.03.24-000001                              0     r      STARTED       7     0 instance-0000000011
.ds-.kibana-event-log-ds-2026.03.24-000001                              0     p      STARTED       7     0 instance-0000000007
.ds-cdm_scuba_m365_license_trending-2025.12.22-000011                   0     p      STARTED      48     0 instance-0000000010
.ds-cdm_scuba_m365_license_trending-2025.12.22-000011                   0     r      STARTED      48     0 instance-0000000007
.security-tokens-7                                                      0     p      STARTED       6     0 instance-0000000006
.security-tokens-7                                                      0     r      STARTED       6     0 instance-0000000009
.kibana_security_solution_8.19.12_001                                   0     r      STARTED       3     0 instance-0000000008
.kibana_security_solution_8.19.12_001                                   0     p      STARTED       3     0 instance-0000000011
.ds-cdm_scuba_m365_license_trending-2025.11.22-000010                   0     r      STARTED      85     0 instance-0000000008
.ds-cdm_scuba_m365_license_trending-2025.11.22-000010                   0     p      STARTED      85     0 instance-0000000011
.ds-cdm_scuba_m365_license_trending-2025.10.03-000007                   0     p      STARTED      85     0 instance-0000000010
.ds-cdm_scuba_m365_license_trending-2025.10.03-000007                   0     r      STARTED      85     0 instance-0000000009
.ds-.kibana-event-log-ds-2026.03.31-000002                              0     p      STARTED       6     0 instance-0000000006
.ds-.kibana-event-log-ds-2026.03.31-000002                              0     r      STARTED       6     0 instance-0000000009
.ds-ilm-history-7-2026.03.31-000002                                     0     p      STARTED      18     0 instance-0000000010
.ds-ilm-history-7-2026.03.31-000002                                     0     r      STARTED      18     0 instance-0000000009
.ds-cdm_scuba_m365_license_trending-2026.01.21-000013                   0     r      STARTED      25     0 instance-0000000008
.ds-cdm_scuba_m365_license_trending-2026.01.21-000013                   0     p      STARTED      25     0 instance-0000000007
cdm_scuba_cyberscope_tenant                                             0     p      STARTED       2     0 instance-0000000010
cdm_scuba_cyberscope_tenant                                             0     r      STARTED       2     0 instance-0000000007
.ds-.kibana-event-log-ds-2026.04.07-000003                              0     p      STARTED       3     0 instance-0000000007
.ds-.kibana-event-log-ds-2026.04.07-000003                              0     r      STARTED       3     0 instance-0000000009
cdm_benchmark_vuln_trending_2026.04.22                                  0     r      STARTED       1     0 instance-0000000008
cdm_benchmark_vuln_trending_2026.04.22                                  0     p      STARTED       1     0 instance-0000000011
cdm_benchmark_vuln_trending_2026.04.24                                  0     r      STARTED       1     0 instance-0000000009
cdm_benchmark_vuln_trending_2026.04.24                                  0     p      STARTED       1     0 instance-0000000007
cdm_benchmark_vuln_trending_2026.04.26                                  0     p      STARTED       1     0 instance-0000000008
cdm_benchmark_vuln_trending_2026.04.25                                  0     r      STARTED       1     0 instance-0000000008
cdm_benchmark_vuln_trending_2026.04.25                                  0     p      STARTED       1     0 instance-0000000011
cdm_benchmark_vuln_trending_2026.04.23                                  0     p      STARTED       1     0 instance-0000000010
cdm_benchmark_vuln_trending_2026.04.27                                  0     p      STARTED       1     0 instance-0000000006
cdm_benchmark_vuln_trending_2026.04.26                                  0     r      STARTED       1     0 instance-0000000010
cdm_benchmark_vuln_trending_2026.04.23                                  0     r      STARTED       1     0 instance-0000000008
cdm_benchmark_vuln_trending_2026.04.27                                  0     r      STARTED       1     0 instance-0000000010
