# 1: GET /_cluster/health 200 OK
{
  "cluster_name": "f700c2a9c08a4501a7dcb9a9e021e424",
  "status": "green",
  "timed_out": false,
  "number_of_nodes": 4,
  "number_of_data_nodes": 4,
  "active_primary_shards": 285,
  "active_shards": 639,
  "relocating_shards": 0,
  "initializing_shards": 0,
  "unassigned_shards": 0,
  "unassigned_primary_shards": 0,
  "delayed_unassigned_shards": 0,
  "number_of_pending_tasks": 0,
  "number_of_in_flight_fetch": 0,
  "task_max_waiting_in_queue_millis": 0,
  "active_shards_percent_as_number": 100
}
# 2: GET /_cat/nodes?v&h=name,ip,node.role,master,heap.percent,heap.current,heap.max,ram.percent,cpu,load_1m,load_5m,load_15m,disk.used_percent,version&s=name 200 OK
name                ip            node.role master heap.percent heap.current heap.max ram.percent cpu load_1m load_5m load_15m disk.used_percent version
instance-0000000004 10.160.49.162 himrst    -                31        4.5gb   14.7gb          83   0    0.25    0.35     0.43              1.64 8.19.14
instance-0000000006 10.160.52.72  himrst    *                25        3.7gb   14.7gb          68   0    0.09    0.25     0.27              1.59 8.19.14
instance-0000000007 10.160.50.148 himrst    -                17        2.6gb   14.7gb          65   0    0.34    0.22     0.26              0.90 8.19.14
instance-0000000008 10.160.51.51  f         -                46        1.7gb    3.7gb          58   1    2.22    2.43     2.52             90.05 8.19.14

# 3: GET /_cat/allocation?v&s=node 200 OK
shards shards.undesired   write_load.forecast disk.indices.forecast disk.indices disk.used disk.avail disk.total disk.percent host          ip            node                node.role
   213                0 1.7133911610410294E-5                12.6gb       12.6gb    13.2gb    796.7gb      810gb            1 10.160.49.162 10.160.49.162 instance-0000000004 himrst
   213                0 1.3399623808287608E-5                12.2gb       12.2gb    12.9gb      797gb      810gb            1 10.160.52.72  10.160.52.72  instance-0000000006 himrst
   213                0  2.162175250772251E-5                 6.7gb        6.7gb     7.3gb    802.6gb      810gb            0 10.160.50.148 10.160.50.148 instance-0000000007 himrst
     0                0                   0.0                    0b           0b   540.3gb     59.6gb      600gb           90 10.160.51.51  10.160.51.51  instance-0000000008 f

# 4: GET /_cluster/allocation/explain 400 Bad Request
{
  "error": {
    "root_cause": [
      {
        "type": "illegal_argument_exception",
        "reason": "No shard was specified in the request which means the response should explain a randomly-chosen unassigned shard, but there are no unassigned shards in this cluster. To explain the allocation of an assigned shard you must specify the target shard in the request. See https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-allocation-explain.html for more information."
      }
    ],
    "type": "illegal_argument_exception",
    "reason": "No shard was specified in the request which means the response should explain a randomly-chosen unassigned shard, but there are no unassigned shards in this cluster. To explain the allocation of an assigned shard you must specify the target shard in the request. See https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-allocation-explain.html for more information."
  },
  "status": 400
}
# 5: GET /_cat/allocation?v&h=node,shards,disk.indices 200 OK
node                shards disk.indices
instance-0000000008      0           0b
instance-0000000007    213        6.7gb
instance-0000000006    213       12.2gb
instance-0000000004    213       12.6gb

# 6: GET /_cat/shards?v&h=index,shard,prirep,state,docs,store,node&bytes=gb&s=store:desc 200 OK
index                                                                                                                           shard prirep state      docs store node
cdm_host_interface                                                                                                              0     r      STARTED  105243     0 instance-0000000006
cdm_host_interface                                                                                                              0     p      STARTED  105243     0 instance-0000000007
.enrich-cdm_vuln_cve-1777561094658                                                                                              0     r      STARTED  347112     0 instance-0000000004
.enrich-cdm_vuln_cve-1777561094658                                                                                              0     r      STARTED  347112     0 instance-0000000006
.enrich-cdm_vuln_cve-1777561094658                                                                                              0     p      STARTED  347112     0 instance-0000000007
cdm_errors_device_scan                                                                                                          0     r      STARTED   50442     0 instance-0000000007
.enrich-cdm_vuln_aware_cve-1777766160052                                                                                        0     r      STARTED  347756     0 instance-0000000004
.enrich-cdm_vuln_aware_cve-1777766160052                                                                                        0     r      STARTED  347756     0 instance-0000000006
.enrich-cdm_vuln_aware_cve-1777766160052                                                                                        0     p      STARTED  347756     0 instance-0000000007
cdm_errors_device_scan                                                                                                          0     p      STARTED   50442     0 instance-0000000004
.enrich-cdm_csm_stig-1776877521491                                                                                              0     p      STARTED   84892     0 instance-0000000004
.enrich-cdm_csm_stig-1776877521491                                                                                              0     r      STARTED   84892     0 instance-0000000007
.enrich-cdm_csm_stig-1776877521491                                                                                              0     r      STARTED   84892     0 instance-0000000006
.enrich-cdm_csm_aware_stig-1777793092479                                                                                        0     r      STARTED   84892     0 instance-0000000007
.enrich-cdm_csm_aware_stig-1777793092479                                                                                        0     r      STARTED   84892     0 instance-0000000006
.enrich-cdm_csm_aware_stig-1777793092479                                                                                        0     p      STARTED   84892     0 instance-0000000004
.kibana_analytics_8.19.10_001                                                                                                   0     p      STARTED    5107     0 instance-0000000007
.kibana_analytics_8.19.10_001                                                                                                   0     r      STARTED    5107     0 instance-0000000006
.tasks                                                                                                                          0     p      STARTED   26970     0 instance-0000000006
.tasks                                                                                                                          0     r      STARTED   26970     0 instance-0000000007
.ds-cdm_vdp_trending-2026.01.13-000004                                                                                          0     p      STARTED     775     0 instance-0000000004
.ds-cdm_vdp_trending-2026.01.13-000004                                                                                          0     r      STARTED     775     0 instance-0000000007
.ds-cdm_vdp_trending-2026.02.12-000005                                                                                          0     p      STARTED     750     0 instance-0000000004
.ds-cdm_vdp_trending-2026.02.12-000005                                                                                          0     r      STARTED     750     0 instance-0000000007
.ds-cdm_vdp_trending-2025.12.14-000003                                                                                          0     p      STARTED     750     0 instance-0000000004
.ds-cdm_vdp_trending-2025.12.14-000003                                                                                          0     r      STARTED     750     0 instance-0000000007
.ds-cdm_vdp_trending-2026.03.14-000007                                                                                          0     p      STARTED     750     0 instance-0000000004
.ds-cdm_vdp_trending-2026.03.14-000007                                                                                          0     r      STARTED     750     0 instance-0000000006
.ds-metrics-fleet_server.agent_versions-default-2026.04.03-000003                                                               0     p      STARTED  155788     0 instance-0000000004
.ds-metrics-fleet_server.agent_versions-default-2026.04.03-000003                                                               0     r      STARTED  155788     0 instance-0000000007
.ds-cdm_vdp_trending-2026.04.13-000008                                                                                          0     p      STARTED     850     0 instance-0000000004
.ds-cdm_vdp_trending-2026.04.13-000008                                                                                          0     r      STARTED     850     0 instance-0000000007
.ds-cdm_cyhy_domain_trending-2026.01.25-000023                                                                                  0     r      STARTED    5564     0 instance-0000000007
.ds-cdm_cyhy_domain_trending-2026.01.25-000023                                                                                  0     p      STARTED    5564     0 instance-0000000006
.ds-cdm_cyhy_domain_trending-2025.12.26-000021                                                                                  0     r      STARTED    5562     0 instance-0000000004
.ds-cdm_cyhy_domain_trending-2025.12.26-000021                                                                                  0     p      STARTED    5562     0 instance-0000000006
.ds-cdm_cyhy_domain_trending-2026.03.26-000027                                                                                  0     p      STARTED    5478     0 instance-0000000004
.ds-cdm_cyhy_domain_trending-2026.03.26-000027                                                                                  0     r      STARTED    5478     0 instance-0000000007
.ds-cdm_cyhy_domain_trending-2026.02.24-000025                                                                                  0     p      STARTED    5562     0 instance-0000000004
.ds-cdm_cyhy_domain_trending-2026.02.24-000025                                                                                  0     r      STARTED    5562     0 instance-0000000007
.ds-metrics-fleet_server.agent_versions-default-2026.03.04-000002                                                               0     r      STARTED   88132     0 instance-0000000007
.ds-metrics-fleet_server.agent_versions-default-2026.03.04-000002                                                               0     p      STARTED   88132     0 instance-0000000006
.kibana_ingest_8.19.10_001                                                                                                      0     p      STARTED     193     0 instance-0000000006
.kibana_ingest_8.19.10_001                                                                                                      0     r      STARTED     193     0 instance-0000000004
.ds-cdm_cyhy_vuln_trending-2026.01.01-000021                                                                                    0     r      STARTED     975     0 instance-0000000007
.ds-cdm_cyhy_vuln_trending-2026.01.01-000021                                                                                    0     p      STARTED     975     0 instance-0000000006
.ds-cdm_cyhy_domain_trending-2026.04.25-000029                                                                                  0     p      STARTED    3330     0 instance-0000000004
.ds-cdm_cyhy_domain_trending-2026.04.25-000029                                                                                  0     r      STARTED    3330     0 instance-0000000007
.ds-cdm_cyhy_vuln_trending-2026.04.01-000026                                                                                    0     p      STARTED     922     0 instance-0000000004
.ds-cdm_cyhy_vuln_trending-2026.04.01-000026                                                                                    0     r      STARTED     922     0 instance-0000000007
.ds-ilm-history-7-2026.04.22-000012                                                                                             0     p      STARTED     578     0 instance-0000000007
.ds-cdm_cyhy_vuln_trending-2026.01.31-000022                                                                                    0     r      STARTED     641     0 instance-0000000004
.ds-cdm_cyhy_vuln_trending-2026.01.31-000022                                                                                    0     p      STARTED     641     0 instance-0000000006
.ds-metrics-fleet_server.agent_status-default-2026.04.03-000003                                                                 0     r      STARTED   43207     0 instance-0000000004
.ds-metrics-fleet_server.agent_status-default-2026.04.03-000003                                                                 0     p      STARTED   43207     0 instance-0000000006
.ds-ilm-history-7-2026.03.18-000007                                                                                             0     r      STARTED     526     0 instance-0000000004
.ds-ilm-history-7-2026.03.18-000007                                                                                             0     p      STARTED     526     0 instance-0000000006
.ds-metrics-fleet_server.agent_status-default-2026.03.04-000002                                                                 0     r      STARTED   43205     0 instance-0000000007
.ds-metrics-fleet_server.agent_status-default-2026.03.04-000002                                                                 0     p      STARTED   43205     0 instance-0000000006
.ds-cdm_scuba_m365_result_trending-2025.11.22-000016                                                                            0     r      STARTED    3146     0 instance-0000000004
.ds-cdm_scuba_m365_result_trending-2025.11.22-000016                                                                            0     p      STARTED    3146     0 instance-0000000006
.ds-ilm-history-7-2026.04.01-000009                                                                                             0     r      STARTED     530     0 instance-0000000004
.ds-ilm-history-7-2026.04.01-000009                                                                                             0     p      STARTED     530     0 instance-0000000006
.ds-ilm-history-7-2026.04.15-000011                                                                                             0     p      STARTED     565     0 instance-0000000004
.ds-ilm-history-7-2026.04.15-000011                                                                                             0     r      STARTED     565     0 instance-0000000007
.ds-ilm-history-7-2026.03.25-000008                                                                                             0     p      STARTED     504     0 instance-0000000006
.ds-ilm-history-7-2026.03.25-000008                                                                                             0     r      STARTED     504     0 instance-0000000007
.ds-ilm-history-7-2026.04.08-000010                                                                                             0     p      STARTED     504     0 instance-0000000004
.ds-ilm-history-7-2026.04.08-000010                                                                                             0     r      STARTED     504     0 instance-0000000007
.ds-ilm-history-7-2026.04.22-000012                                                                                             0     r      STARTED     578     0 instance-0000000004
.ds-cdm_cyhy_vuln_trending-2026.03.02-000024                                                                                    0     r      STARTED     500     0 instance-0000000007
.ds-cdm_cyhy_vuln_trending-2026.03.02-000024                                                                                    0     p      STARTED     500     0 instance-0000000006
data_dictionary                                                                                                                 0     p      STARTED    3858     0 instance-0000000006
data_dictionary                                                                                                                 0     r      STARTED    3858     0 instance-0000000007
cdm_scuba_m365_result                                                                                                           0     p      STARTED    2627     0 instance-0000000004
cdm_scuba_m365_result                                                                                                           0     r      STARTED    2627     0 instance-0000000007
cdm_cyhy_host_scans                                                                                                             0     r      STARTED    7377     0 instance-0000000007
cdm_cyhy_host_scans                                                                                                             0     p      STARTED    7377     0 instance-0000000006
cdm_cyhy_domain                                                                                                                 0     p      STARTED    1116     0 instance-0000000006
cdm_cyhy_domain                                                                                                                 0     r      STARTED    1116     0 instance-0000000007
.ds-metrics-fleet_server.agent_status-default-2026.02.02-000001                                                                 0     p      STARTED   43216     0 instance-0000000004
.ds-metrics-fleet_server.agent_status-default-2026.02.02-000001                                                                 0     r      STARTED   43216     0 instance-0000000007
.ds-ilm-history-7-2026.04.29-000013                                                                                             0     r      STARTED     343     0 instance-0000000007
.ds-metrics-fleet_server.agent_versions-default-2026.02.02-000001                                                               0     p      STARTED   43216     0 instance-0000000004
.ds-metrics-fleet_server.agent_versions-default-2026.02.02-000001                                                               0     r      STARTED   43216     0 instance-0000000007
cdm_kev_dictionary                                                                                                              0     p      STARTED    1587     0 instance-0000000007
cdm_kev_dictionary                                                                                                              0     r      STARTED    1587     0 instance-0000000006
.ds-ilm-history-7-2026.04.29-000013                                                                                             0     p      STARTED     343     0 instance-0000000004
.security-7                                                                                                                     0     p      STARTED     493     0 instance-0000000007
.security-7                                                                                                                     0     r      STARTED     493     0 instance-0000000004
.ds-cdm_scuba_m365_result_trending-2025.12.16-000017                                                                            0     p      STARTED    1486     0 instance-0000000004
.ds-cdm_scuba_m365_result_trending-2025.12.16-000017                                                                            0     r      STARTED    1486     0 instance-0000000007
.ds-cdm_cyhy_host_scans_trending-2026.02.22-000022                                                                              0     r      STARTED    2341     0 instance-0000000007
.ds-cdm_cyhy_host_scans_trending-2026.02.22-000022                                                                              0     p      STARTED    2341     0 instance-0000000006
.ds-cdm_cyhy_host_scans_trending-2025.12.24-000019                                                                              0     p      STARTED    1929     0 instance-0000000004
.ds-cdm_cyhy_host_scans_trending-2025.12.24-000019                                                                              0     r      STARTED    1929     0 instance-0000000007
.ds-cdm_cyhy_host_scans_trending-2026.01.23-000020                                                                              0     r      STARTED    1733     0 instance-0000000007
.ds-cdm_cyhy_host_scans_trending-2026.01.23-000020                                                                              0     p      STARTED    1733     0 instance-0000000006
cdm_errors_hwam                                                                                                                 0     r      STARTED     118     0 instance-0000000004
.ds-cdm_cyhy_host_scans_trending-2026.03.24-000025                                                                              0     r      STARTED    1665     0 instance-0000000007
.ds-cdm_cyhy_host_scans_trending-2026.03.24-000025                                                                              0     p      STARTED    1665     0 instance-0000000006
.ds-cdm_scuba_m365_result_trending-2026.03.27-000020                                                                            0     p      STARTED     984     0 instance-0000000004
.ds-cdm_scuba_m365_result_trending-2026.03.27-000020                                                                            0     r      STARTED     984     0 instance-0000000007
cdm_cyhy_vuln                                                                                                                   0     p      STARTED     380     0 instance-0000000006
cdm_cyhy_vuln                                                                                                                   0     r      STARTED     380     0 instance-0000000004
.ds-cdm_scuba_m365_result_trending-2025.10.03-000012                                                                            0     p      STARTED    1267     0 instance-0000000004
.ds-cdm_scuba_m365_result_trending-2025.10.03-000012                                                                            0     r      STARTED    1267     0 instance-0000000007
.ds-cdm_cyhy_domain_ssl_trending-2026.03.24-000025                                                                              0     r      STARTED    2168     0 instance-0000000004
.ds-cdm_cyhy_domain_ssl_trending-2026.03.24-000025                                                                              0     p      STARTED    2168     0 instance-0000000006
.ds-cdm_cyhy_host_scans_trending-2026.04.23-000027                                                                              0     r      STARTED    1972     0 instance-0000000007
.ds-cdm_cyhy_host_scans_trending-2026.04.23-000027                                                                              0     p      STARTED    1972     0 instance-0000000006
cdm_vdp                                                                                                                         0     p      STARTED      62     0 instance-0000000006
cdm_vdp                                                                                                                         0     r      STARTED      62     0 instance-0000000004
.ds-ilm-history-7-2026.03.11-000006                                                                                             0     r      STARTED     270     0 instance-0000000004
.ds-ilm-history-7-2026.03.11-000006                                                                                             0     p      STARTED     270     0 instance-0000000006
.ds-cdm_cyhy_domain_ssl_trending-2026.01.23-000020                                                                              0     r      STARTED    1759     0 instance-0000000007
.ds-cdm_cyhy_domain_ssl_trending-2026.01.23-000020                                                                              0     p      STARTED    1759     0 instance-0000000006
.ds-.slm-history-7-2026.04.27-000013                                                                                            0     p      STARTED     587     0 instance-0000000004
.ds-.slm-history-7-2026.04.27-000013                                                                                            0     r      STARTED     587     0 instance-0000000007
cdm_scuba_m365_result_latest                                                                                                    0     p      STARTED     650     0 instance-0000000004
cdm_scuba_m365_result_latest                                                                                                    0     r      STARTED     650     0 instance-0000000007
.ds-.slm-history-7-2026.03.23-000008                                                                                            0     p      STARTED     640     0 instance-0000000004
.ds-.slm-history-7-2026.03.23-000008                                                                                            0     r      STARTED     640     0 instance-0000000007
.ds-cdm_scuba_m365_result_trending-2025.09.03-000010                                                                            0     r      STARTED     614     0 instance-0000000007
.ds-cdm_scuba_m365_result_trending-2025.09.03-000010                                                                            0     p      STARTED     614     0 instance-0000000006
cdm_organization                                                                                                                0     p      STARTED       4     0 instance-0000000004
cdm_organization                                                                                                                0     r      STARTED       4     0 instance-0000000007
.ds-.slm-history-7-2026.04.06-000010                                                                                            0     p      STARTED     673     0 instance-0000000007
.ds-.slm-history-7-2026.04.06-000010                                                                                            0     r      STARTED     673     0 instance-0000000006
.ds-.slm-history-7-2026.03.30-000009                                                                                            0     p      STARTED     673     0 instance-0000000004
.ds-.slm-history-7-2026.03.30-000009                                                                                            0     r      STARTED     673     0 instance-0000000007
.ds-.slm-history-7-2026.04.13-000011                                                                                            0     p      STARTED     673     0 instance-0000000004
.ds-.slm-history-7-2026.04.13-000011                                                                                            0     r      STARTED     673     0 instance-0000000007
.ds-cdm_cyhy_domain_ssl_trending-2026.02.22-000022                                                                              0     r      STARTED    1397     0 instance-0000000007
.ds-cdm_cyhy_domain_ssl_trending-2026.02.22-000022                                                                              0     p      STARTED    1397     0 instance-0000000006
.ds-.slm-history-7-2026.04.20-000012                                                                                            0     r      STARTED     672     0 instance-0000000004
.ds-.slm-history-7-2026.04.20-000012                                                                                            0     p      STARTED     672     0 instance-0000000007
.ds-.slm-history-7-2026.03.16-000007                                                                                            0     p      STARTED     663     0 instance-0000000004
.ds-.slm-history-7-2026.03.16-000007                                                                                            0     r      STARTED     663     0 instance-0000000007
.ds-.slm-history-7-2026.02.02-000001                                                                                            0     p      STARTED     573     0 instance-0000000004
.ds-.slm-history-7-2026.02.02-000001                                                                                            0     r      STARTED     573     0 instance-0000000007
.ds-.slm-history-7-2026.02.23-000004                                                                                            0     r      STARTED     674     0 instance-0000000007
.ds-.slm-history-7-2026.02.23-000004                                                                                            0     p      STARTED     674     0 instance-0000000006
.ds-.slm-history-7-2026.03.02-000005                                                                                            0     r      STARTED     672     0 instance-0000000004
.ds-.slm-history-7-2026.03.02-000005                                                                                            0     p      STARTED     672     0 instance-0000000007
.ds-.slm-history-7-2026.02.16-000003                                                                                            0     r      STARTED     672     0 instance-0000000004
.ds-.slm-history-7-2026.02.16-000003                                                                                            0     p      STARTED     672     0 instance-0000000006
.ds-.slm-history-7-2026.02.09-000002                                                                                            0     r      STARTED     672     0 instance-0000000004
.ds-.slm-history-7-2026.02.09-000002                                                                                            0     p      STARTED     672     0 instance-0000000006
.ds-.slm-history-7-2026.03.09-000006                                                                                            0     r      STARTED     670     0 instance-0000000004
.ds-.slm-history-7-2026.03.09-000006                                                                                            0     p      STARTED     670     0 instance-0000000006
.kibana_task_manager_8.19.10_001                                                                                                0     r      STARTED      47     0 instance-0000000004
.kibana_8.19.10_001                                                                                                             0     p      STARTED     549     0 instance-0000000006
cdm_errors_swam                                                                                                                 0     r      STARTED      65     0 instance-0000000007
cdm_errors_swam                                                                                                                 0     p      STARTED      65     0 instance-0000000006
.ds-cdm_cyhy_domain_ssl_trending-2026.04.23-000027                                                                              0     p      STARTED    1023     0 instance-0000000006
.ds-cdm_cyhy_domain_ssl_trending-2026.04.23-000027                                                                              0     r      STARTED    1023     0 instance-0000000007
.ds-cdm_cyhy_domain_ssl_trending-2025.12.24-000019                                                                              0     r      STARTED    1016     0 instance-0000000007
.ds-cdm_cyhy_domain_ssl_trending-2025.12.24-000019                                                                              0     p      STARTED    1016     0 instance-0000000006
.ds-cdm_scuba_m365_conditional_access_policy_trending-2025.12.22-000017                                                         0     r      STARTED     216     0 instance-0000000007
.ds-cdm_scuba_m365_conditional_access_policy_trending-2025.12.22-000017                                                         0     p      STARTED     216     0 instance-0000000006
.kibana_8.19.10_001                                                                                                             0     r      STARTED     549     0 instance-0000000004
cdm_directive_dictionary                                                                                                        0     p      STARTED      30     0 instance-0000000007
cdm_directive_dictionary                                                                                                        0     r      STARTED      30     0 instance-0000000006
.kibana_task_manager_8.19.10_001                                                                                                0     p      STARTED      47     0 instance-0000000006
.ds-cdm_scuba_m365_conditional_access_policy_trending-2025.11.22-000016                                                         0     r      STARTED     226     0 instance-0000000007
.ds-cdm_scuba_m365_conditional_access_policy_trending-2025.11.22-000016                                                         0     p      STARTED     226     0 instance-0000000006
.ds-.logs-deprecation.elasticsearch-default-2026.04.03-000003                                                                   0     p      STARTED      18     0 instance-0000000006
cdm_errors_hwam                                                                                                                 0     p      STARTED     118     0 instance-0000000006
cdm_scuba_m365_conditional_access_policy                                                                                        0     p      STARTED     441     0 instance-0000000004
cdm_scuba_m365_conditional_access_policy                                                                                        0     r      STARTED     441     0 instance-0000000007
.ds-.logs-deprecation.elasticsearch-default-2026.04.03-000003                                                                   0     r      STARTED      18     0 instance-0000000007
.fleet-agents-7                                                                                                                 0     p      STARTED       6     0 instance-0000000004
.fleet-agents-7                                                                                                                 0     r      STARTED       6     0 instance-0000000007
.cdm_config_history                                                                                                             0     r      STARTED     218     0 instance-0000000007
.kibana_usage_counters_8.19.10_001                                                                                              0     p      STARTED     667     0 instance-0000000006
.enrich-cdm_cdo_temp-1777045515736                                                                                              0     r      STARTED    3858     0 instance-0000000004
.enrich-cdm_cdo_temp-1777045515736                                                                                              0     r      STARTED    3858     0 instance-0000000007
.enrich-cdm_cdo_temp-1777045515736                                                                                              0     p      STARTED    3858     0 instance-0000000006
.transform-internal-007                                                                                                         0     r      STARTED     317     0 instance-0000000006
cdm_cyhy_domain_ssl                                                                                                             0     p      STARTED     339     0 instance-0000000004
cdm_cyhy_domain_ssl                                                                                                             0     r      STARTED     339     0 instance-0000000007
.transform-notifications-000002                                                                                                 0     r      STARTED     580     0 instance-0000000004
.transform-notifications-000002                                                                                                 0     p      STARTED     580     0 instance-0000000006
.ds-cdm_scuba_m365_result_trending-2026.01.15-000019                                                                            0     r      STARTED     250     0 instance-0000000004
.ds-cdm_scuba_m365_result_trending-2026.01.15-000019                                                                            0     p      STARTED     250     0 instance-0000000006
.transform-internal-007                                                                                                         0     p      STARTED     317     0 instance-0000000004
.kibana_usage_counters_8.19.10_001                                                                                              0     r      STARTED     667     0 instance-0000000004
.cdm_config_history                                                                                                             0     p      STARTED     218     0 instance-0000000004
