# 1: GET /_cluster/health 200 OK
{
  "cluster_name": "81ff697e0d2d418e903e8bca00ad065a",
  "status": "green",
  "timed_out": false,
  "number_of_nodes": 10,
  "number_of_data_nodes": 4,
  "active_primary_shards": 183,
  "active_shards": 374,
  "relocating_shards": 0,
  "initializing_shards": 0,
  "unassigned_shards": 0,
  "unassigned_primary_shards": 0,
  "delayed_unassigned_shards": 0,
  "number_of_pending_tasks": 0,
  "number_of_in_flight_fetch": 0,
  "task_max_waiting_in_queue_millis": 0,
  "active_shards_percent_as_number": 100
}
# 2: GET /_cat/nodes?v&h=name,ip,node.role,master,heap.percent,heap.current,heap.max,ram.percent,cpu,load_1m,load_5m,load_15m,disk.used_percent,version&s=name 200 OK
name                ip            node.role master heap.percent heap.current heap.max ram.percent cpu load_1m load_5m load_15m disk.used_percent version
instance-0000000003 10.160.52.192 mr        -                21      830.6mb    3.7gb          58   0    7.23    6.82     6.61              0.12 8.19.14
instance-0000000004 10.160.48.121 mr        *                38        1.4gb    3.7gb          63   1    1.69    1.36     1.33              0.15 8.19.14
instance-0000000005 10.160.51.171 mr        -                16      646.4mb    3.7gb          60   0    0.60    0.62     0.64              0.12 8.19.14
instance-0000000006 10.160.50.204 hrst      -                40         12gb   29.6gb          71   0    1.13    0.44     0.22              1.92 8.19.14
instance-0000000007 10.160.52.127 hrst      -                59       17.7gb   29.6gb          72   0    0.30    0.26     0.27              3.58 8.19.14
instance-0000000008 10.160.48.26  hrst      -                33        9.9gb   29.6gb          71   0    0.24    0.29     0.22              1.65 8.19.14
instance-0000000009 10.160.52.228 f         -                16        1.1gb    7.2gb          55   0    0.24    0.40     0.44             91.13 8.19.14
instance-0000000010 10.160.51.240 ir        -                23      921.7mb    3.7gb          60   0    0.29    0.46     0.50              0.66 8.19.14
instance-0000000011 10.160.53.88  ir        -                44        1.6gb    3.7gb          59   0    0.28    0.49     0.50              0.63 8.19.14
instance-0000000012 10.160.49.86  ir        -                64        2.4gb    3.7gb          61   0    0.59    0.62     0.69              0.73 8.19.14

# 3: GET /_cat/allocation?v&s=node 200 OK
shards shards.undesired   write_load.forecast disk.indices.forecast disk.indices disk.used disk.avail disk.total disk.percent host          ip            node                node.role
   125                0 2.4092962479232445E-8                30.6gb       30.6gb      31gb      1.5tb      1.5tb            1 10.160.50.204 10.160.50.204 instance-0000000006 hrst
   124                0  7.142944098505322E-7                57.6gb       57.6gb      58gb      1.5tb      1.5tb            3 10.160.52.127 10.160.52.127 instance-0000000007 hrst
   125                0  7.365836133153906E-7                26.4gb       26.4gb    26.7gb      1.5tb      1.5tb            1 10.160.48.26  10.160.48.26  instance-0000000008 hrst
     0                0                   0.0                    0b           0b       1tb     99.7gb        1tb           91 10.160.52.228 10.160.52.228 instance-0000000009 f

# 4: GET /_cluster/allocation/explain 400 Bad Request
{
  "error": {
    "root_cause": [
      {
        "type": "illegal_argument_exception",
        "reason": "No shard was specified in the request which means the response should explain a randomly-chosen unassigned shard, but there are no unassigned shards in this cluster. To explain the allocation of an assigned shard you must specify the target shard in the request. See https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-allocation-explain.html for more information."
      }
    ],
    "type": "illegal_argument_exception",
    "reason": "No shard was specified in the request which means the response should explain a randomly-chosen unassigned shard, but there are no unassigned shards in this cluster. To explain the allocation of an assigned shard you must specify the target shard in the request. See https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-allocation-explain.html for more information."
  },
  "status": 400
}
# 5: GET /_cat/allocation?v&h=node,shards,disk.indices 200 OK
node                shards disk.indices
instance-0000000009      0           0b
instance-0000000006    125       30.6gb
instance-0000000007    124       57.6gb
instance-0000000008    125       26.4gb

# 6: GET /_cat/shards?v&h=index,shard,prirep,state,docs,store,node&bytes=gb&s=store:desc 200 OK
index                                                                   shard prirep state       docs store node
.ds-cdm_cyhy_domain_trending-2025.12.15-000018                          0     r      STARTED     5265     0 instance-0000000006
.ds-cdm_cyhy_domain_trending-2025.12.15-000018                          0     p      STARTED     5265     0 instance-0000000008
.ds-cdm_cyhy_domain_trending-2026.02.13-000023                          0     p      STARTED     5263     0 instance-0000000006
.ds-cdm_cyhy_domain_trending-2026.02.13-000023                          0     r      STARTED     5263     0 instance-0000000007
.ds-cdm_cyhy_domain_trending-2026.03.15-000025                          0     p      STARTED     5201     0 instance-0000000006
.ds-cdm_cyhy_domain_trending-2026.03.15-000025                          0     r      STARTED     5201     0 instance-0000000008
cdm_errors_organization                                                 0     p      STARTED    19571     0 instance-0000000006
.ds-cdm_cyhy_vuln_trending-2025.12.16-000013                            0     p      STARTED      524     0 instance-0000000006
.ds-cdm_cyhy_vuln_trending-2025.12.16-000013                            0     r      STARTED      524     0 instance-0000000008
.ds-cdm_cyhy_domain_trending-2026.04.14-000027                          0     r      STARTED     3147     0 instance-0000000006
.ds-cdm_cyhy_domain_trending-2026.04.14-000027                          0     p      STARTED     3147     0 instance-0000000007
cdm_errors_organization                                                 0     r      STARTED    19571     0 instance-0000000008
data_dictionary                                                         0     r      STARTED     3858     0 instance-0000000006
data_dictionary                                                         0     p      STARTED     3858     0 instance-0000000008
.ds-cdm_cyhy_vuln_trending-2026.02.14-000017                            0     r      STARTED      446     0 instance-0000000006
.ds-cdm_cyhy_vuln_trending-2026.02.14-000017                            0     p      STARTED      446     0 instance-0000000007
.ds-cdm_cyhy_vuln_trending-2026.01.15-000016                            0     p      STARTED      363     0 instance-0000000008
.ds-cdm_cyhy_vuln_trending-2026.01.15-000016                            0     r      STARTED      363     0 instance-0000000007
.ds-cdm_cyhy_vuln_trending-2026.03.16-000019                            0     p      STARTED      336     0 instance-0000000008
.ds-cdm_cyhy_vuln_trending-2026.03.16-000019                            0     r      STARTED      336     0 instance-0000000007
cdm_kev_dictionary                                                      0     p      STARTED     1587     0 instance-0000000006
cdm_kev_dictionary                                                      0     r      STARTED     1587     0 instance-0000000007
.ds-cdm_scuba_m365_result_trending-2025.12.02-000018                    0     p      STARTED     2400     0 instance-0000000007
.ds-cdm_scuba_m365_result_trending-2025.12.02-000018                    0     r      STARTED     2400     0 instance-0000000006
.security-7                                                             0     r      STARTED      455     0 instance-0000000008
.security-7                                                             0     p      STARTED      455     0 instance-0000000007
.ds-cdm_cyhy_vuln_trending-2026.04.15-000021                            0     p      STARTED      209     0 instance-0000000008
.ds-cdm_cyhy_vuln_trending-2026.04.15-000021                            0     r      STARTED      209     0 instance-0000000007
cdm_cyhy_host_scans                                                     0     p      STARTED     3882     0 instance-0000000006
cdm_cyhy_host_scans                                                     0     r      STARTED     3882     0 instance-0000000008
cdm_scuba_m365_result                                                   0     p      STARTED      886     0 instance-0000000008
cdm_scuba_m365_result                                                   0     r      STARTED      886     0 instance-0000000007
.ds-cdm_scuba_m365_result_trending-2025.09.03-000011                    0     p      STARTED     1134     0 instance-0000000007
.ds-cdm_scuba_m365_result_trending-2025.09.03-000011                    0     r      STARTED     1134     0 instance-0000000006
.ds-cdm_cyhy_host_scans_trending-2025.12.15-000016                      0     p      STARTED     1173     0 instance-0000000006
.ds-cdm_cyhy_host_scans_trending-2025.12.15-000016                      0     r      STARTED     1173     0 instance-0000000008
.ds-cdm_cyhy_host_scans_trending-2026.01.14-000019                      0     p      STARTED     1070     0 instance-0000000006
.ds-cdm_cyhy_host_scans_trending-2026.01.14-000019                      0     r      STARTED     1070     0 instance-0000000008
cdm_cyhy_vuln                                                           0     p      STARTED      389     0 instance-0000000007
cdm_cyhy_vuln                                                           0     r      STARTED      389     0 instance-0000000008
.ds-cdm_cyhy_host_scans_trending-2026.02.13-000021                      0     r      STARTED      885     0 instance-0000000006
.ds-cdm_cyhy_host_scans_trending-2026.02.13-000021                      0     p      STARTED      885     0 instance-0000000007
.ds-cdm_scuba_m365_result_trending-2025.11.02-000016                    0     p      STARTED     1020     0 instance-0000000006
.ds-cdm_scuba_m365_result_trending-2025.11.02-000016                    0     r      STARTED     1020     0 instance-0000000008
.kibana_security_session_1                                              0     r      STARTED      925     0 instance-0000000007
.ds-cdm_cyhy_host_scans_trending-2026.03.15-000023                      0     p      STARTED      840     0 instance-0000000008
.ds-cdm_cyhy_host_scans_trending-2026.03.15-000023                      0     r      STARTED      840     0 instance-0000000007
.kibana_security_session_1                                              0     p      STARTED      925     0 instance-0000000008
.kibana_8.19.12_001                                                     0     p      STARTED      450     0 instance-0000000008
cdm_cyhy_domain                                                         0     p      STARTED     1053     0 instance-0000000008
cdm_cyhy_domain                                                         0     r      STARTED     1053     0 instance-0000000007
.ds-.slm-history-7-2026.04.21-000007                                    0     r      STARTED      673     0 instance-0000000006
.security-tokens-7                                                      0     r      STARTED      259     0 instance-0000000007
.security-tokens-7                                                      0     p      STARTED      259     0 instance-0000000008
.ds-.slm-history-7-2026.04.07-000005                                    0     r      STARTED      675     0 instance-0000000006
.ds-.slm-history-7-2026.04.07-000005                                    0     p      STARTED      675     0 instance-0000000008
.ds-.slm-history-7-2026.03.24-000003                                    0     r      STARTED      633     0 instance-0000000006
.ds-.slm-history-7-2026.03.24-000003                                    0     p      STARTED      633     0 instance-0000000008
.ds-cdm_cyhy_host_scans_trending-2026.04.14-000024                      0     p      STARTED      595     0 instance-0000000006
.ds-cdm_cyhy_host_scans_trending-2026.04.14-000024                      0     r      STARTED      595     0 instance-0000000008
.ds-.slm-history-7-2026.04.21-000007                                    0     p      STARTED      673     0 instance-0000000008
.ds-.slm-history-7-2026.03.31-000004                                    0     p      STARTED      672     0 instance-0000000008
.ds-.slm-history-7-2026.03.31-000004                                    0     r      STARTED      672     0 instance-0000000007
.ds-.slm-history-7-2026.04.14-000006                                    0     p      STARTED      671     0 instance-0000000006
.ds-.slm-history-7-2026.04.14-000006                                    0     r      STARTED      671     0 instance-0000000008
.cdm_config_history                                                     0     r      STARTED      350     0 instance-0000000006
.ds-.slm-history-7-2026.04.28-000008                                    0     p      STARTED      508     0 instance-0000000007
.ds-.slm-history-7-2026.04.28-000008                                    0     r      STARTED      508     0 instance-0000000008
.kibana_8.19.12_001                                                     0     r      STARTED      450     0 instance-0000000006
.ds-.slm-history-7-2026.03.17-000002                                    0     r      STARTED      670     0 instance-0000000006
.ds-.slm-history-7-2026.03.17-000002                                    0     p      STARTED      670     0 instance-0000000008
.kibana_ingest_8.19.12_001                                              0     p      STARTED      144     0 instance-0000000008
.kibana_ingest_8.19.12_001                                              0     r      STARTED      144     0 instance-0000000006
.cdm_config_history                                                     0     p      STARTED      350     0 instance-0000000008
.kibana_usage_counters_8.19.12_001                                      0     p      STARTED     1050     0 instance-0000000007
cdm_directive_dictionary                                                0     p      STARTED       30     0 instance-0000000006
cdm_directive_dictionary                                                0     r      STARTED       30     0 instance-0000000007
cdm_scuba_m365_result_latest                                            0     p      STARTED      130     0 instance-0000000007
cdm_scuba_m365_result_latest                                            0     r      STARTED      130     0 instance-0000000006
.ds-.logs-deprecation.elasticsearch-default-2026.04.09-000002           0     p      STARTED       22     0 instance-0000000008
.ds-.logs-deprecation.elasticsearch-default-2026.04.09-000002           0     r      STARTED       22     0 instance-0000000007
.ds-.slm-history-7-2026.03.10-000001                                    0     p      STARTED      574     0 instance-0000000008
.ds-.slm-history-7-2026.03.10-000001                                    0     r      STARTED      574     0 instance-0000000007
.ds-cdm_cyhy_domain_ssl_trending-2025.12.15-000016                      0     p      STARTED      807     0 instance-0000000006
.ds-cdm_cyhy_domain_ssl_trending-2025.12.15-000016                      0     r      STARTED      807     0 instance-0000000007
.ds-cdm_scuba_m365_result_trending-2026.04.27-000024                    0     p      STARTED      250     0 instance-0000000008
.ds-cdm_scuba_m365_result_trending-2026.04.27-000024                    0     r      STARTED      250     0 instance-0000000007
.kibana_usage_counters_8.19.12_001                                      0     r      STARTED     1065     0 instance-0000000006
.ds-cdm_scuba_m365_conditional_access_policy_trending-2025.09.03-000011 0     p      STARTED      225     0 instance-0000000008
.ds-cdm_scuba_m365_conditional_access_policy_trending-2025.09.03-000011 0     r      STARTED      225     0 instance-0000000007
.ds-cdm_cyhy_domain_ssl_trending-2026.03.15-000023                      0     r      STARTED      773     0 instance-0000000006
.ds-cdm_cyhy_domain_ssl_trending-2026.03.15-000023                      0     p      STARTED      773     0 instance-0000000007
.enrich-cdm_cdo_temp-1777395196997                                      0     r      STARTED     3858     0 instance-0000000006
.enrich-cdm_cdo_temp-1777395196997                                      0     r      STARTED     3858     0 instance-0000000008
.enrich-cdm_cdo_temp-1777395196997                                      0     p      STARTED     3858     0 instance-0000000007
.ds-cdm_cyhy_domain_ssl_trending-2026.01.14-000019                      0     p      STARTED      674     0 instance-0000000006
.ds-cdm_cyhy_domain_ssl_trending-2026.01.14-000019                      0     r      STARTED      674     0 instance-0000000008
.ds-cdm_scuba_m365_result_trending-2025.10.03-000013                    0     p      STARTED      252     0 instance-0000000006
.ds-cdm_scuba_m365_result_trending-2025.10.03-000013                    0     r      STARTED      252     0 instance-0000000007
.ds-cdm_cyhy_domain_ssl_trending-2026.02.13-000020                      0     r      STARTED      651     0 instance-0000000006
.ds-cdm_cyhy_domain_ssl_trending-2026.02.13-000020                      0     p      STARTED      651     0 instance-0000000008
.ds-cdm_scuba_m365_result_trending-2025.12.16-000019                    0     r      STARTED      252     0 instance-0000000008
.ds-cdm_scuba_m365_result_trending-2025.12.16-000019                    0     p      STARTED      252     0 instance-0000000007
.transform-internal-007                                                 0     r      STARTED      195     0 instance-0000000006
.kibana_task_manager_8.19.12_001                                        0     p      STARTED       47     0 instance-0000000006
.security-profile-8                                                     0     p      STARTED       52     0 instance-0000000006
.security-profile-8                                                     0     r      STARTED       52     0 instance-0000000007
cdm_scuba_m365_conditional_access_policy                                0     p      STARTED      181     0 instance-0000000007
cdm_scuba_m365_conditional_access_policy                                0     r      STARTED      181     0 instance-0000000008
.ds-cdm_scuba_m365_license_trending-2025.09.03-000011                   0     p      STARTED      342     0 instance-0000000007
.ds-cdm_scuba_m365_license_trending-2025.09.03-000011                   0     r      STARTED      342     0 instance-0000000008
.kibana_task_manager_8.19.12_001                                        0     r      STARTED       47     0 instance-0000000008
.transform-internal-007                                                 0     p      STARTED      195     0 instance-0000000008
.ds-cdm_cyhy_domain_ssl_trending-2026.04.14-000024                      0     p      STARTED      489     0 instance-0000000006
.ds-cdm_cyhy_domain_ssl_trending-2026.04.14-000024                      0     r      STARTED      489     0 instance-0000000007
.ds-.logs-deprecation.elasticsearch-default-2026.03.10-000001           0     r      STARTED       50     0 instance-0000000006
.ds-.logs-deprecation.elasticsearch-default-2026.03.10-000001           0     p      STARTED       50     0 instance-0000000007
.ds-cdm_scuba_m365_conditional_access_policy_trending-2025.11.02-000016 0     p      STARTED      200     0 instance-0000000008
.ds-cdm_scuba_m365_conditional_access_policy_trending-2025.11.02-000016 0     r      STARTED      200     0 instance-0000000007
.transform-notifications-000002                                         0     r      STARTED      365     0 instance-0000000006
.transform-notifications-000002                                         0     p      STARTED      365     0 instance-0000000008
.ds-cdm_scuba_m365_result_trending-2026.03.28-000023                    0     p      STARTED      125     0 instance-0000000006
.ds-cdm_scuba_m365_result_trending-2026.03.28-000023                    0     r      STARTED      125     0 instance-0000000007
.ds-cdm_scuba_m365_result_trending-2026.01.15-000022                    0     p      STARTED      125     0 instance-0000000006
.ds-cdm_scuba_m365_result_trending-2026.01.15-000022                    0     r      STARTED      125     0 instance-0000000008
.cdm_config                                                             0     r      STARTED       26     0 instance-0000000006
.cdm_config                                                             0     p      STARTED       26     0 instance-0000000007
cdm_scuba_m365_conditional_access_policy_latest                         0     p      STARTED       30     0 instance-0000000006
cdm_scuba_m365_conditional_access_policy_latest                         0     r      STARTED       30     0 instance-0000000008
cdm_scuba_m365_license                                                  0     p      STARTED      208     0 instance-0000000006
cdm_scuba_m365_license                                                  0     r      STARTED      208     0 instance-0000000007
.ds-cdm_scuba_m365_conditional_access_policy_trending-2026.04.27-000023 0     p      STARTED       54     0 instance-0000000006
.ds-cdm_scuba_m365_conditional_access_policy_trending-2026.04.27-000023 0     r      STARTED       54     0 instance-0000000007
.ds-cdm_scuba_m365_license_trending-2025.11.02-000016                   0     r      STARTED      294     0 instance-0000000006
.ds-cdm_scuba_m365_license_trending-2025.11.02-000016                   0     p      STARTED      294     0 instance-0000000008
.ds-cdm_scuba_m365_conditional_access_policy_trending-2025.12.02-000018 0     p      STARTED       54     0 instance-0000000008
.ds-cdm_scuba_m365_conditional_access_policy_trending-2025.12.02-000018 0     r      STARTED       54     0 instance-0000000007
.ds-cdm_scuba_m365_conditional_access_policy_trending-2025.10.03-000013 0     p      STARTED       52     0 instance-0000000008
.ds-cdm_scuba_m365_conditional_access_policy_trending-2025.10.03-000013 0     r      STARTED       52     0 instance-0000000006
.ds-ilm-history-7-2026.03.10-000001                                     0     p      STARTED       84     0 instance-0000000006
.ds-ilm-history-7-2026.03.10-000001                                     0     r      STARTED       84     0 instance-0000000008
.ds-cdm_asm_nmi_trending-2026.03.17-000016                              0     p      STARTED       14     0 instance-0000000007
.ds-cdm_asm_nmi_trending-2026.03.17-000016                              0     r      STARTED       14     0 instance-0000000006
tmp_cdm_vuln                                                            0     p      STARTED       11     0 instance-0000000008
tmp_cdm_vuln                                                            0     r      STARTED       11     0 instance-0000000007
.ds-ilm-history-7-2026.04.29-000008                                     0     p      STARTED        8     0 instance-0000000008
.ds-ilm-history-7-2026.04.29-000008                                     0     r      STARTED        8     0 instance-0000000006
cdm_errors_scuba_m365_license                                           0     p      STARTED        7     0 instance-0000000007
cdm_errors_scuba_m365_license                                           0     r      STARTED        7     0 instance-0000000006
cdm_scuba_m365_license_latest                                           0     p      STARTED       37     0 instance-0000000007
cdm_scuba_m365_license_latest                                           0     r      STARTED       37     0 instance-0000000006
cdm_cyhy_domain_ssl                                                     0     p      STARTED      184     0 instance-0000000008
cdm_cyhy_domain_ssl                                                     0     r      STARTED      184     0 instance-0000000006
.ds-cdm_scuba_m365_license_trending-2025.10.03-000013                   0     p      STARTED       76     0 instance-0000000007
.ds-cdm_scuba_m365_license_trending-2025.10.03-000013                   0     r      STARTED       76     0 instance-0000000006
.ds-cdm_scuba_m365_license_trending-2025.12.02-000018                   0     r      STARTED       48     0 instance-0000000008
.ds-cdm_scuba_m365_license_trending-2025.12.02-000018                   0     p      STARTED       48     0 instance-0000000007
.ds-cdm_scuba_m365_license_trending-2026.04.27-000023                   0     p      STARTED       44     0 instance-0000000007
.ds-cdm_scuba_m365_license_trending-2026.04.27-000023                   0     r      STARTED       44     0 instance-0000000008
.ds-cdm_scuba_m365_conditional_access_policy_trending-2026.03.28-000022 0     p      STARTED       27     0 instance-0000000008
